Index,Actual,Predicted
18372,0,0
9607,1,1
3778,0,0
18853,1,1
17300,0,0
8136,0,0
1434,1,1
10282,0,0
22306,0,0
6633,0,1
23309,1,1
21543,1,1
25692,1,1
5460,1,1
11658,1,1
12804,1,1
17787,0,0
14735,0,0
13066,1,1
18499,1,0
13024,0,0
4756,0,0
250,1,1
5210,0,1
14222,0,0
14048,0,0
13053,0,0
8760,1,1
18617,0,0
14425,1,0
5535,0,0
8570,0,0
19757,1,1
12794,0,0
2171,1,1
7346,0,0
19411,1,1
16449,0,0
15370,0,0
7602,0,0
23495,0,0
9870,0,1
12660,0,0
4405,1,1
12947,0,0
6235,0,0
3441,1,1
52,0,1
22145,0,0
23436,0,0
16418,1,1
9683,1,1
7997,0,0
20457,1,1
24554,1,0
10855,0,0
9464,0,0
7827,1,1
4689,1,1
28784,1,1
21813,0,1
25295,0,0
210,1,1
8156,0,0
5453,0,0
6742,1,1
26134,0,0
26639,1,1
28250,0,0
12578,1,1
22948,1,1
25400,0,0
501,1,1
24516,0,0
26230,1,1
27177,1,1
3638,0,0
6706,1,1
19292,0,0
24263,1,1
11420,1,1
2208,0,1
25578,0,0
7767,1,1
9999,1,1
19410,1,0
2898,1,1
10963,0,0
3027,0,0
14801,0,0
21348,0,0
26733,1,1
23552,0,1
23594,1,1
5576,0,0
10914,0,0
17161,0,0
28095,0,0
6557,1,1
14143,1,1
19155,1,1
21229,1,1
22692,1,1
16400,0,0
12547,1,1
24701,1,1
28419,0,0
28211,1,1
28576,0,0
4416,0,0
13745,1,1
10127,0,0
25284,1,1
25850,0,0
8124,0,0
23175,0,1
28003,1,1
26769,1,1
25575,1,1
26254,1,1
11544,0,0
12733,1,1
674,1,1
2974,1,1
4178,0,0
5284,0,0
20000,1,1
7698,1,1
8029,1,1
12417,0,0
13462,0,1
14608,0,0
24176,0,1
5304,0,1
13709,0,0
3318,1,1
5157,1,1
5214,1,1
18650,0,0
2310,0,1
23070,0,0
23497,1,1
2819,1,1
25829,0,0
14558,1,1
2929,0,0
9056,0,1
7747,0,1
19658,1,1
26788,0,1
8610,1,1
12217,1,1
5215,0,0
4977,0,0
16665,0,0
8054,0,0
19848,1,1
18670,0,0
25895,0,0
13852,0,0
11598,0,1
8028,0,0
8879,1,0
20236,0,0
3193,1,1
505,0,0
28633,0,0
7212,1,0
5621,1,1
3594,1,1
4645,1,1
8218,0,0
17998,0,0
9948,1,1
99,1,1
16283,1,0
18998,1,1
18700,0,0
4048,1,1
9729,0,0
2136,0,0
22247,0,0
15134,0,0
23220,0,1
12832,0,0
16083,1,1
341,0,0
17847,1,1
22376,0,0
24568,0,0
7495,0,0
1684,1,1
23418,0,0
21646,0,1
21504,0,0
26173,1,1
3595,0,0
15306,0,1
12958,0,0
24576,1,1
25697,1,1
13943,1,1
6280,1,1
17286,0,0
22924,1,1
21774,0,0
13366,0,0
4915,0,0
3189,1,1
14204,1,1
14687,1,1
16003,0,0
5627,0,1
3518,1,1
12800,0,0
6252,1,1
16155,1,0
10342,1,1
8516,0,0
11661,0,0
9728,0,0
17656,1,1
2718,0,0
18439,0,0
1278,1,1
3102,1,1
15333,1,1
8409,1,1
7713,0,0
4336,0,0
18129,1,1
4540,1,1
21721,0,0
4744,1,1
19961,1,1
11923,0,0
9189,0,0
8037,1,1
10579,0,0
6165,1,1
14393,0,0
7339,1,1
10971,0,0
13583,0,0
24910,0,1
23448,1,1
22366,0,0
20816,1,1
12788,0,0
8372,0,0
1053,0,0
14569,1,1
21390,1,1
21251,1,1
25037,1,1
13049,0,0
6204,0,0
19606,1,1
21773,0,0
6198,0,0
18294,1,1
2043,1,1
2561,0,0
16291,1,1
25320,0,0
20357,1,1
13735,0,0
3053,0,0
1660,1,1
19795,1,1
8180,1,1
4745,1,1
13153,1,1
25625,1,1
8184,1,1
19892,0,1
16787,0,1
2240,1,1
28143,1,1
6244,0,0
26397,1,1
20589,1,1
28276,1,1
15057,1,1
8362,1,1
21333,1,1
980,0,0
13842,0,0
14736,0,0
21522,0,0
16315,1,0
8932,0,0
9459,1,1
11925,1,1
28088,1,1
21178,0,1
24374,1,1
9289,1,1
14514,1,1
27771,1,1
23298,0,0
15805,1,0
21875,1,1
6285,0,0
3282,0,0
14532,1,1
24435,1,1
8651,0,0
4884,0,0
274,0,0
18035,0,0
3210,1,1
13259,0,0
9655,0,0
26238,0,1
23731,0,1
13164,1,1
4639,1,1
15720,0,1
15452,0,0
6418,1,1
19664,0,0
8358,1,1
26676,0,0
27423,1,1
20989,0,0
21761,1,1
5227,0,0
26833,1,1
27590,0,0
11615,0,1
15109,0,0
9103,1,1
28694,1,1
6531,0,0
27289,1,1
12717,0,0
18358,1,1
22348,1,1
657,1,1
9712,1,1
28525,0,0
11812,0,0
14049,1,0
1406,0,0
878,1,0
7893,0,0
10936,0,1
943,1,1
3106,1,1
16985,1,1
27602,0,0
12739,0,0
4115,0,0
27645,0,0
21665,0,0
25601,1,1
19518,1,0
18837,1,1
20837,1,1
13195,0,1
25649,1,1
10952,1,0
573,1,1
15650,0,0
27596,0,0
9070,0,0
12833,0,0
20619,0,0
905,1,1
11359,0,0
3735,0,0
23806,1,1
26028,0,0
19353,1,1
21304,1,1
27449,0,1
4480,1,1
18465,1,1
19617,1,1
17390,0,0
13037,0,0
3547,1,1
24890,0,0
23936,0,0
27222,1,1
21594,1,1
7534,0,0
14105,0,0
26940,1,1
10399,0,0
15824,0,0
5550,1,1
14510,1,1
12729,1,1
16798,0,0
19424,1,1
1427,1,1
25831,1,1
21221,0,0
2286,1,1
21450,1,1
8929,0,1
8091,0,0
13881,0,1
13144,1,0
16051,0,0
19507,1,1
19910,0,0
12606,0,0
13293,0,0
23232,1,1
20934,0,0
13551,1,0
24561,1,1
5225,0,0
26413,1,1
12248,0,0
24510,1,1
16128,0,0
28045,1,1
16516,0,0
872,1,1
5354,0,0
26338,1,1
11124,1,1
12133,0,0
12848,0,1
10128,1,0
25282,0,0
13539,0,1
11355,1,1
5787,1,1
13810,0,1
1282,1,1
7753,1,1
22038,0,0
18576,0,0
19473,1,1
19690,1,1
27051,0,0
10428,0,1
21051,1,1
2325,1,1
25168,0,0
27892,1,1
20179,0,1
18784,1,1
14942,1,0
18274,1,0
1426,1,1
3058,1,0
16941,0,0
6879,0,0
5474,1,1
7247,1,1
23795,0,0
4972,0,0
11967,0,0
6502,1,1
6308,1,1
22576,0,0
28073,1,1
18915,1,0
6741,1,1
19797,1,1
17704,1,1
23124,0,0
3806,1,1
19560,0,0
7085,1,1
25887,0,0
20576,0,0
7721,1,1
16037,1,1
13312,1,1
27671,0,0
11414,0,0
217,0,0
22112,1,1
23473,1,1
911,1,1
28682,1,1
20467,0,0
3451,1,1
25790,1,1
4344,1,1
288,1,1
23222,1,1
9213,0,1
21465,0,0
15544,1,0
121,1,1
4742,0,0
890,0,0
19138,0,0
26456,1,1
16830,0,0
17753,0,0
1804,0,1
16090,1,1
16287,1,1
21660,0,1
3916,0,0
14475,1,1
19422,0,0
17852,1,1
27820,0,1
21000,0,1
13177,0,0
16174,0,1
21198,1,1
7305,1,1
5844,1,1
13738,0,0
25886,0,0
12493,0,1
5963,1,1
19955,0,0
15677,1,1
15949,0,0
26423,1,1
27612,1,1
16556,1,1
9571,1,1
23466,0,0
16784,1,0
24881,0,0
26817,0,0
10814,0,0
25194,0,0
18250,1,1
3470,0,0
16308,0,0
20078,1,1
1035,0,0
9889,1,1
27979,1,1
18128,0,0
9872,0,1
1412,0,0
3946,1,1
28121,0,0
5394,1,1
23152,0,0
20187,0,0
11794,0,0
27417,1,1
11028,0,0
17233,1,1
15286,1,1
20790,0,0
20459,0,0
21794,1,1
20174,0,0
21707,0,0
15426,0,0
15299,1,1
1661,1,1
26608,0,0
4484,1,1
22761,0,0
19391,1,1
4070,1,1
18151,1,0
8034,0,1
8157,1,1
5804,1,1
10244,0,0
19361,0,0
8241,0,0
11935,0,0
24328,0,0
23582,1,1
16321,0,0
18701,0,0
10098,1,1
26022,0,0
5201,1,1
7416,0,0
15396,0,1
21558,0,0
27896,0,0
17467,1,1
7095,0,0
22272,1,1
9574,1,1
14944,1,0
14623,0,0
28453,1,1
27796,1,1
6455,0,0
13571,0,0
24201,1,1
401,0,0
15004,0,0
10362,0,0
23761,1,1
1921,1,1
5654,1,1
15917,0,0
18282,1,1
22039,0,0
25469,0,0
8304,0,0
26013,1,1
20485,1,1
3488,0,0
3635,0,0
8466,0,0
6933,1,1
26383,0,1
10726,0,1
24227,0,0
23120,0,0
14829,1,0
15900,1,1
12887,0,0
6688,0,0
15933,0,0
10760,1,1
12384,0,0
17799,0,0
9668,0,0
11021,0,0
9089,1,1
15673,1,1
12107,0,0
17746,0,1
24957,1,1
447,1,1
27777,1,1
18429,1,1
19860,0,1
19355,1,1
19470,0,0
3268,0,1
24683,0,0
10507,0,1
8074,1,1
28750,0,0
16076,1,0
1302,1,1
19917,1,1
18560,1,1
27557,0,0
27167,0,0
323,0,0
2129,1,1
13023,1,0
1087,0,0
26153,1,1
15752,1,1
22500,1,1
26661,1,1
27724,1,1
10130,0,0
14809,0,0
16922,0,0
26025,1,1
20507,0,0
21917,1,1
25209,1,1
3000,1,0
10454,0,1
8082,1,1
14145,1,1
21741,1,1
5561,0,0
22231,0,0
14992,0,0
3752,0,0
14101,0,0
6777,0,1
19990,0,1
7801,0,0
14675,0,0
24448,0,0
11189,1,1
13677,0,1
15105,0,0
3265,0,0
199,1,1
17938,1,1
11038,1,1
20364,0,0
18811,1,1
7209,1,1
14943,0,0
12152,0,0
1337,1,1
27131,1,1
11006,1,1
18603,0,0
17710,0,0
19100,1,1
25940,0,0
21960,0,0
9248,0,0
2119,0,0
10500,0,0
2275,1,1
9405,0,0
7175,0,0
23246,0,0
6711,0,0
16235,0,0
12487,1,1
9038,0,0
25308,1,1
13175,1,1
762,1,1
11904,0,0
6508,1,1
13911,1,1
423,1,1
18801,0,0
28595,0,0
22722,1,1
4037,1,1
12520,1,1
28029,0,0
15820,1,1
25244,0,0
1441,0,1
23245,0,1
775,0,0
12461,0,1
25620,0,0
23578,0,0
15101,1,1
11374,1,1
17452,1,1
20517,1,1
3115,1,1
8904,0,0
1050,1,1
23018,0,0
20565,0,0
20218,1,1
27620,1,1
1512,0,1
25010,0,0
10092,1,1
2497,1,1
10030,0,0
16613,1,1
13514,1,0
14495,0,0
12895,1,1
8144,1,1
12072,1,1
19935,1,1
21501,1,1
20495,0,1
10175,0,0
14370,1,1
9003,0,0
28628,0,0
16954,0,0
28103,1,1
20550,1,1
18901,0,0
24838,0,1
19515,0,0
28442,1,1
21882,1,0
2901,0,0
10493,0,0
24669,0,0
1837,0,0
14834,1,0
24539,0,0
17460,0,0
4702,0,0
11488,0,0
22140,0,0
18535,0,0
10166,0,0
9125,1,1
15028,1,1
21952,0,1
13141,1,0
12932,0,0
20868,1,1
28649,1,1
10947,1,1
24756,1,1
20458,0,0
17533,0,0
9938,1,1
16808,1,1
14014,1,1
12560,1,0
7663,1,1
14946,0,0
19940,0,0
26840,1,1
14704,1,1
26458,0,0
4794,0,0
8557,1,1
5516,0,1
25807,0,0
5393,1,1
2955,0,0
3386,0,1
6328,1,1
24807,1,1
10505,0,0
4455,1,1
6619,1,1
2041,1,1
7667,0,0
26089,0,0
9006,0,0
12309,0,0
25259,1,1
18654,1,1
27520,0,0
16413,0,0
24553,1,1
7337,0,0
10935,0,1
13616,1,1
11524,1,1
17426,1,1
9849,0,0
26274,1,1
25990,1,1
8845,1,1
2508,0,0
19168,0,0
17911,1,1
12586,1,1
26259,1,1
12902,0,0
15697,0,0
22532,1,1
15017,1,1
18353,0,0
23634,0,0
6830,1,1
2676,0,0
11449,1,1
12455,0,1
11541,1,1
25804,0,0
17989,1,0
13270,0,0
25548,0,0
22975,0,0
20886,0,0
928,0,0
3394,1,1
10413,1,1
15838,0,0
9563,0,0
2744,1,1
14421,0,0
19277,0,0
6703,0,0
21161,0,0
24598,1,1
24131,0,0
18567,1,1
28495,1,1
23969,0,0
11635,1,1
22985,0,0
20030,0,0
15014,0,0
21982,1,1
19327,1,1
1448,0,1
14359,1,1
6434,0,0
4685,0,0
20894,1,1
23909,0,1
21775,1,1
7800,1,1
4461,1,1
12313,1,1
17635,0,0
13581,0,0
25865,1,1
20091,1,1
34,1,1
25024,0,0
5676,1,1
10052,1,1
4982,0,0
9058,1,1
15652,0,0
15268,0,1
261,1,1
1710,1,1
28720,1,1
24225,1,1
2034,1,1
23249,0,0
4339,1,1
8170,0,0
16242,0,0
7916,0,0
11719,1,1
25845,1,0
25810,0,0
9685,1,1
24607,1,1
27421,1,1
2943,1,1
26544,0,0
4584,1,1
5198,0,0
1923,0,1
5638,1,1
13630,1,1
790,0,0
26175,0,0
5940,0,1
12637,0,1
8145,0,0
22645,1,1
8324,1,1
25644,0,0
27617,0,1
2388,1,1
4525,0,0
2346,1,1
13369,0,0
6689,1,1
22336,0,0
5871,1,1
17035,1,1
3160,0,1
10669,1,1
7094,0,0
3169,0,1
7745,0,0
27489,0,0
12969,0,0
19224,1,1
27714,1,1
19743,0,0
21040,1,1
1444,0,0
2157,0,0
474,1,1
5382,1,1
28281,0,0
12235,0,0
23334,0,0
28769,0,0
19241,1,1
12146,1,1
26640,0,0
25604,1,1
13959,1,1
5114,0,0
24656,1,1
20152,0,0
28307,0,0
21215,0,0
16015,1,1
7542,1,1
12554,0,0
11048,0,1
4341,0,1
11677,0,1
9577,0,0
8407,0,0
25220,0,0
3799,1,1
24199,0,0
12351,0,0
18983,1,1
16588,0,1
4546,1,1
1489,0,0
3694,1,1
26508,1,1
9891,0,1
16949,1,1
26202,1,1
7974,0,0
27229,1,1
13607,1,0
10133,1,1
18759,1,1
1366,0,0
17629,0,0
5365,0,0
12484,0,0
7267,0,0
14070,0,0
22127,0,0
20621,0,0
13589,0,0
8821,0,0
11290,0,1
25111,0,0
28642,1,1
14360,0,0
14304,0,0
20300,1,1
16643,0,0
27931,1,1
19605,1,1
2168,0,1
13297,0,0
10235,0,0
19776,1,1
22748,0,1
15744,1,0
11453,0,1
16039,1,1
7293,1,1
7794,1,1
26981,1,1
27011,0,0
6137,0,1
18914,1,0
23113,1,1
4375,1,1
19504,1,1
9902,1,1
19395,1,1
12326,0,0
22885,1,0
28542,1,1
5640,0,0
8618,0,0
20487,1,1
127,1,1
18185,0,0
23514,0,0
